# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.6000, 0.4000, 0.3000, 0.8000, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0120, 0.3353, 43.0102
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.4000, 0.3000, 0.8000, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0120, 0.3353, 43.0102
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0103, 0.0087, 0.4642, 18.4885
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
0.6000, 0.5000, 0.4000, 0.9500, 68.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0124, 0.3687, 42.1999
