# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.2000, 0.2000, 0.1000, 0.5000, 70.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0129, 3.7353, 6.5641
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.6000, 0.5000, 0.4000, 0.9500, 69.0000, 87.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0137, 4.3214, 4.8198
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.2000, 0.1000, 0.5000, 70.0000, 105.0000, 0.0000, 0.0000, 1.0000, 0.0102, 0.0135, 3.7350, 6.5155
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
0.3000, 0.3000, 0.2000, 0.6500, 71.0000, 91.0000, 0.0000, 0.0000, 1.0000, 0.0107, 0.0146, 4.2139, 5.7771
0.7000, 0.5000, 0.4000, 0.9500, 69.0000, 88.0000, 0.0000, 1.0000, 1.0000, 0.0082, 0.0138, 4.3210, 4.9943
