# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.2000, 0.1000, 0.5000, 87.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0081, 0.0146, 3.0898, 4.4550
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0066, 0.0151, 3.9025, 4.3336
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
0.7000, 0.6000, 0.5000, 1.1000, 86.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0065, 0.0143, 3.8765, 4.0362
0.3000, 0.3000, 0.2000, 0.6500, 86.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0077, 0.0149, 3.4345, 4.7013
