# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.2000, 0.2000, 0.1000, 0.5000, 88.0000, -1.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0084, 0.5406, 14.6598
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.6000, 0.5000, 0.4000, 0.9500, 86.0000, 95.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0120, 1.0468, 1.2283
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
0.3000, 0.2000, 0.1000, 0.5000, 88.0000, 99.0000, 0.0000, 0.0000, 1.0000, 0.0082, 0.0134, 0.5636, 3.3379
0.7000, 0.5000, 0.4000, 0.9500, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0064, 0.0133, 1.0466, 1.5026
