# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.2000, 0.1000, 0.5000, 53.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0164, 1.2807, 2.7651
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.5000, 0.4000, 0.9500, 52.0000, 74.0000, 0.0000, 0.0000, 1.0000, 0.0106, 0.0167, 1.8717, 2.1652
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
0.3000, 0.3000, 0.2000, 0.6500, 53.0000, 79.0000, 0.0000, 0.0000, 1.0000, 0.0122, 0.0169, 1.5491, 2.9445
0.7000, 0.6000, 0.5000, 1.1000, 53.0000, 68.0000, 0.0000, 0.0000, 1.0000, 0.0113, 0.0165, 1.9083, 1.9631
