# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.6000, 0.5000, 0.4000, 0.9500, 57.0000, 68.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0165, 1.3799, 1.1470
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.2000, 0.2000, 0.1000, 0.5000, 57.0000, 80.0000, 0.0000, 0.0000, 0.0000, 0.0132, 0.0156, 1.1726, 2.3885
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.2000, 0.1000, 0.5000, 57.0000, 77.0000, 0.0000, 0.0000, 1.0000, 0.0132, 0.0162, 1.1729, 1.3893
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
0.3000, 0.3000, 0.2000, 0.6500, 57.0000, 72.0000, 0.0000, 0.0000, 0.0000, 0.0133, 0.0164, 1.2180, 1.3886
0.7000, 0.5000, 0.4000, 0.9500, 56.0000, 65.0000, 0.0000, 0.0000, 0.0000, 0.0124, 0.0140, 1.4266, 1.1118
