# opp_gamma, obs_gamma, live_gamma, liveness_thresh, goal_reach_idx0, goal_reach_idx1, traj_collision, obs_collision_0, obs_collision_1, delta_vel_0, delta_vel_1, path_dev_0, path_dev_1
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.3000, 0.2000, 0.6500, 87.0000, 101.0000, 0.0000, 0.0000, 1.0000, 0.0076, 0.0149, 3.5291, 4.4657
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.4000, 0.4000, 0.3000, 0.8000, 87.0000, 104.0000, 0.0000, 0.0000, 1.0000, 0.0074, 0.0153, 3.6197, 4.2720
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.8000, 0.6000, 0.5000, 1.1000, 86.0000, 98.0000, 0.0000, 0.0000, 0.0000, 0.0069, 0.0137, 3.7681, 3.7638
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
0.5000, 0.4000, 0.3000, 0.8000, 87.0000, 103.0000, 0.0000, 0.0000, 1.0000, 0.0075, 0.0151, 3.6430, 4.2047
